[0;35m/usr/include/paths.h[1;34m:[0m#define	_PATH_UNIX	"/boot/vm[1;31mlinux[0m"
[0;35m/usr/include/linux/mii.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/mii.h[1;34m:[0m#include <[1;31mlinux[0m/ethtool.h>
[0;35m/usr/include/linux/uio.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/lirc.h[1;34m:[0m * lirc.h - [1;31mlinux[0m infrared remote control header file
[0;35m/usr/include/linux/lirc.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/lirc.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/if_arp.h[1;34m:[0m#include <[1;31mlinux[0m/netdevice.h>
[0;35m/usr/include/linux/android/binderfs.h[1;34m:[0m#include <[1;31mlinux[0m/android/binder.h>
[0;35m/usr/include/linux/android/binderfs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/android/binderfs.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/android/binder.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/android/binder.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/if_team.h[1;34m:[0m * include/[1;31mlinux[0m/if_team.h - Network team device driver header
[0;35m/usr/include/linux/can/bcm.h[1;34m:[0m * [1;31mlinux[0m/can/bcm.h
[0;35m/usr/include/linux/can/bcm.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/can/bcm.h[1;34m:[0m#include <[1;31mlinux[0m/can.h>
[0;35m/usr/include/linux/can/raw.h[1;34m:[0m * [1;31mlinux[0m/can/raw.h
[0;35m/usr/include/linux/can/raw.h[1;34m:[0m#include <[1;31mlinux[0m/can.h>
[0;35m/usr/include/linux/can/error.h[1;34m:[0m * [1;31mlinux[0m/can/error.h
[0;35m/usr/include/linux/can/j1939.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/can/j1939.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/can/j1939.h[1;34m:[0m#include <[1;31mlinux[0m/can.h>
[0;35m/usr/include/linux/can/isotp.h[1;34m:[0m * [1;31mlinux[0m/can/isotp.h
[0;35m/usr/include/linux/can/isotp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/can/isotp.h[1;34m:[0m#include <[1;31mlinux[0m/can.h>
[0;35m/usr/include/linux/can/netlink.h[1;34m:[0m * [1;31mlinux[0m/can/netlink.h
[0;35m/usr/include/linux/can/netlink.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/can/gw.h[1;34m:[0m * [1;31mlinux[0m/can/gw.h
[0;35m/usr/include/linux/can/gw.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/can/gw.h[1;34m:[0m#include <[1;31mlinux[0m/can.h>
[0;35m/usr/include/linux/can/gw.h[1;34m:[0m * struct can_filter described in include/[1;31mlinux[0m/can.h
[0;35m/usr/include/linux/icmp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/icmp.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>
[0;35m/usr/include/linux/icmp.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>
[0;35m/usr/include/linux/hidraw.h[1;34m:[0m#include <[1;31mlinux[0m/hid.h>
[0;35m/usr/include/linux/hidraw.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/kexec.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/posix_acl_xattr.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/sunrpc/debug.h[1;34m:[0m * [1;31mlinux[0m/include/linux/sunrpc/debug.h
[0;35m/usr/include/linux/virtio_vsock.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_vsock.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_ids.h>
[0;35m/usr/include/linux/virtio_vsock.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_config.h>
[0;35m/usr/include/linux/fd.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/nfs_idmap.h[1;34m:[0m * include/uapi/[1;31mlinux[0m/nfs_idmap.h
[0;35m/usr/include/linux/nfs_idmap.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/xilinx-v4l2-controls.h[1;34m:[0m#include <[1;31mlinux[0m/v4l2-controls.h>
[0;35m/usr/include/linux/dqblk_xfs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/fanotify.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/sock_diag.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_plip.h[1;34m:[0m#include <[1;31mlinux[0m/sockios.h>
[0;35m/usr/include/linux/lwtunnel.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/i2c.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/matroxfb.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/matroxfb.h[1;34m:[0m#include <[1;31mlinux[0m/videodev2.h>
[0;35m/usr/include/linux/matroxfb.h[1;34m:[0m#include <[1;31mlinux[0m/fb.h>
[0;35m/usr/include/linux/udmabuf.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/udmabuf.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/atalk.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/atalk.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/v4l2-common.h[1;34m:[0m * include/[1;31mlinux[0m/v4l2-common.h
[0;35m/usr/include/linux/v4l2-common.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/udp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/dlm.h[1;34m:[0m#include <[1;31mlinux[0m/dlmconstants.h>
[0;35m/usr/include/linux/dlm.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_arcnet.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_arcnet.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/nfs_fs.h[1;34m:[0m *  [1;31mlinux[0m/include/linux/nfs_fs.h
[0;35m/usr/include/linux/nfs_fs.h[1;34m:[0m#include <[1;31mlinux[0m/magic.h>
[0;35m/usr/include/linux/mroute.h[1;34m:[0m#include <[1;31mlinux[0m/sockios.h>
[0;35m/usr/include/linux/mroute.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/mroute.h[1;34m:[0m#include <[1;31mlinux[0m/in.h>		/* For struct in_addr. */
[0;35m/usr/include/linux/inotify.h[1;34m:[0m#include <[1;31mlinux[0m/fcntl.h>
[0;35m/usr/include/linux/inotify.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/eventpoll.h[1;34m:[0m *  include/[1;31mlinux[0m/eventpoll.h ( Efficient event polling implementation )
[0;35m/usr/include/linux/eventpoll.h[1;34m:[0m#include <[1;31mlinux[0m/fcntl.h>
[0;35m/usr/include/linux/eventpoll.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/nilfs2_api.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/nilfs2_api.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/coff.h[1;34m:[0m   location of the .text section. This is not a good idea for [1;31mlinux[0m. So,
[0;35m/usr/include/linux/pidfd.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/pidfd.h[1;34m:[0m#include <[1;31mlinux[0m/fcntl.h>
[0;35m/usr/include/linux/input.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/devlink.h[1;34m:[0m * include/uapi/[1;31mlinux[0m/devlink.h - Network physical device Netlink interface
[0;35m/usr/include/linux/devlink.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/linux/erspan.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>	/* For __beXX in userspace */
[0;35m/usr/include/linux/target_core_user.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/target_core_user.h[1;34m:[0m#include <[1;31mlinux[0m/uio.h>
[0;35m/usr/include/linux/if_pppox.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_pppox.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/if_pppox.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>
[0;35m/usr/include/linux/if_pppox.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/if_pppox.h[1;34m:[0m#include <[1;31mlinux[0m/if_pppol2tp.h>
[0;35m/usr/include/linux/if_pppox.h[1;34m:[0m#include <[1;31mlinux[0m/in.h>
[0;35m/usr/include/linux/if_pppox.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>
[0;35m/usr/include/linux/seg6_hmac.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/seg6_hmac.h[1;34m:[0m#include <[1;31mlinux[0m/seg6.h>
[0;35m/usr/include/linux/ipv6.h[1;34m:[0m#include <[1;31mlinux[0m/libc-compat.h>
[0;35m/usr/include/linux/ipv6.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/ipv6.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>
[0;35m/usr/include/linux/smiapp.h[1;34m:[0m * include/uapi/[1;31mlinux[0m/smiapp.h
[0;35m/usr/include/linux/watchdog.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/watchdog.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/spi/spidev.h[1;34m:[0m * include/[1;31mlinux[0m/spi/spidev.h
[0;35m/usr/include/linux/spi/spidev.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/spi/spidev.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/spi/spidev.h[1;34m:[0m#include <[1;31mlinux[0m/spi/spi.h>
[0;35m/usr/include/linux/spi/spi.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/linux/spi/spi.h[1;34m:[0m * 'include/[1;31mlinux[0m/spi/spi.h'. The bits defined here are from bit 0 upwards
[0;35m/usr/include/linux/audit.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/audit.h[1;34m:[0m#include <[1;31mlinux[0m/elf-em.h>
[0;35m/usr/include/linux/efs_fs_sb.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/efs_fs_sb.h[1;34m:[0m#include <[1;31mlinux[0m/magic.h>
[0;35m/usr/include/linux/icmpv6.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/in6.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/in6.h[1;34m:[0m#include <[1;31mlinux[0m/libc-compat.h>
[0;35m/usr/include/linux/in6.h[1;34m:[0m * see include/[1;31mlinux[0m/netfilter_ipv6/ip6_tables.h.
[0;35m/usr/include/linux/in6.h[1;34m:[0m * see include/[1;31mlinux[0m/netfilter_ipv6/ip6_tables.h.
[0;35m/usr/include/linux/in6.h[1;34m:[0m * see include/uapi/[1;31mlinux[0m/mroute6.h.
[0;35m/usr/include/linux/videodev2.h[1;34m:[0m *	See https://[1;31mlinux[0mtv.org for more info
[0;35m/usr/include/linux/videodev2.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/videodev2.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/videodev2.h[1;34m:[0m#include <[1;31mlinux[0m/v4l2-common.h>
[0;35m/usr/include/linux/videodev2.h[1;34m:[0m#include <[1;31mlinux[0m/v4l2-controls.h>
[0;35m/usr/include/linux/iio/events.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/iio/events.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/ip.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/fs.h[1;34m:[0m * sending patches for review to [1;31mlinux[0m-fsdevel@vger.kernel.org and
[0;35m/usr/include/linux/fs.h[1;34m:[0m * [1;31mlinux[0m-api@vger.kernel.org.
[0;35m/usr/include/linux/fs.h[1;34m:[0m#include <[1;31mlinux[0m/limits.h>
[0;35m/usr/include/linux/fs.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/fs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/fs.h[1;34m:[0m#include <[1;31mlinux[0m/fscrypt.h>
[0;35m/usr/include/linux/fs.h[1;34m:[0m#include <[1;31mlinux[0m/mount.h>
[0;35m/usr/include/linux/fs.h[1;34m:[0m * (see uapi/[1;31mlinux[0m/blkzoned.h)
[0;35m/usr/include/linux/fs.h[1;34m:[0m * [1;31mlinux[0m-fsdevel@vger.kernel.org and linux-api@vger.kernel.org.
[0;35m/usr/include/linux/virtio_pcidev.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/uuid.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/sctp.h[1;34m:[0m *    lksctp developers <[1;31mlinux[0m-sctp@vger.kernel.org>
[0;35m/usr/include/linux/sctp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/sctp.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/ipmi.h[1;34m:[0m#include <[1;31mlinux[0m/ipmi_msgdefs.h>
[0;35m/usr/include/linux/media.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/media.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/connector.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_tun.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_tun.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/if_tun.h[1;34m:[0m#include <[1;31mlinux[0m/filter.h>
[0;35m/usr/include/linux/aufs_type.h[1;34m:[0m/* todo? move this to [1;31mlinux[0m-2.6.19/include/magic.h */
[0;35m/usr/include/linux/aufs_type.h[1;34m:[0m						   [1;31mlinux[0m-3.18-rc1 */
[0;35m/usr/include/linux/aufs_type.h[1;34m:[0m/* borrowed from [1;31mlinux[0m/include/linux/kernel.h */
[0;35m/usr/include/linux/aufs_type.h[1;34m:[0m/* borrowed from [1;31mlinux[0m/include/linux/compiler-gcc3.h */
[0;35m/usr/include/linux/if.h[1;34m:[0m#include <[1;31mlinux[0m/libc-compat.h>          /* for compatibility with glibc */
[0;35m/usr/include/linux/if.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>		/* for "__kernel_caddr_t" et al	*/
[0;35m/usr/include/linux/if.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>		/* for "struct sockaddr" et al	*/
[0;35m/usr/include/linux/if.h[1;34m:[0m#include <[1;31mlinux[0m/hdlc/ioctl.h>
[0;35m/usr/include/linux/quota.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/uvcvideo.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/uvcvideo.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/uvcvideo.h[1;34m:[0m				/* defined in [1;31mlinux[0m/usb/video.h A.8.  */
[0;35m/usr/include/linux/serio.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/linux/serio.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/ptp_clock.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/ptp_clock.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/btrfs_tree.h[1;34m:[0m#include <[1;31mlinux[0m/btrfs.h>
[0;35m/usr/include/linux/btrfs_tree.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/usbdevice_fs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/usbdevice_fs.h[1;34m:[0m#include <[1;31mlinux[0m/magic.h>
[0;35m/usr/include/linux/usbdevice_fs.h[1;34m:[0m * [1;31mlinux[0m/usb/ch9.h
[0;35m/usr/include/linux/utime.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/inet_diag.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/kfd_ioctl.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/iso_fs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/iso_fs.h[1;34m:[0m#include <[1;31mlinux[0m/magic.h>
[0;35m/usr/include/linux/landlock.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/coresight-stm.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/linux/vfio_ccw.h[1;34m:[0m * Author(s): Dong Jia Shi <bjsdjshi@[1;31mlinux[0m.vnet.ibm.com>
[0;35m/usr/include/linux/vfio_ccw.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/nilfs2_ondisk.h[1;34m:[0m *  [1;31mlinux[0m/include/linux/ext2_fs.h
[0;35m/usr/include/linux/nilfs2_ondisk.h[1;34m:[0m *  [1;31mlinux[0m/include/linux/minix_fs.h
[0;35m/usr/include/linux/nilfs2_ondisk.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/nilfs2_ondisk.h[1;34m:[0m#include <[1;31mlinux[0m/magic.h>
[0;35m/usr/include/linux/atmbr2684.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/atmbr2684.h[1;34m:[0m#include <[1;31mlinux[0m/atm.h>
[0;35m/usr/include/linux/atmbr2684.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>		/* For IFNAMSIZ */
[0;35m/usr/include/linux/uhid.h[1;34m:[0m#include <[1;31mlinux[0m/input.h>
[0;35m/usr/include/linux/uhid.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/uhid.h[1;34m:[0m#include <[1;31mlinux[0m/hid.h>
[0;35m/usr/include/linux/map_to_7segment.h[1;34m:[0m * 2005-05-31	RFC [1;31mlinux[0m-kernel@vger.kernel.org
[0;35m/usr/include/linux/map_to_7segment.h[1;34m:[0m#include <[1;31mlinux[0m/errno.h>
[0;35m/usr/include/linux/serial.h[1;34m:[0m * include/[1;31mlinux[0m/serial.h
[0;35m/usr/include/linux/serial.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/serial.h[1;34m:[0m#include <[1;31mlinux[0m/tty_flags.h>
[0;35m/usr/include/linux/cfm_bridge.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/cfm_bridge.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/if_bridge.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_bridge.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/if_bridge.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>
[0;35m/usr/include/linux/igmp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/membarrier.h[1;34m:[0m * [1;31mlinux[0m/membarrier.h
[0;35m/usr/include/linux/loop.h[1;34m:[0m * include/[1;31mlinux[0m/loop.h
[0;35m/usr/include/linux/loop.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>	/* for __u64 */
[0;35m/usr/include/linux/uinput.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/uinput.h[1;34m:[0m#include <[1;31mlinux[0m/input.h>
[0;35m/usr/include/linux/cec-funcs.h[1;34m:[0m#include <[1;31mlinux[0m/cec.h>
[0;35m/usr/include/linux/sysctl.h[1;34m:[0m * sysctl.h: General [1;31mlinux[0m system control interface
[0;35m/usr/include/linux/sysctl.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/linux/sysctl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/net.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/netfilter_arp.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter.h>
[0;35m/usr/include/linux/nfsd/cld.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/nfsd/export.h[1;34m:[0m * include/[1;31mlinux[0m/nfsd/export.h
[0;35m/usr/include/linux/nfsd/export.h[1;34m:[0m# include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/nfsd/debug.h[1;34m:[0m * [1;31mlinux[0m/include/linux/nfsd/debug.h
[0;35m/usr/include/linux/nfsd/debug.h[1;34m:[0m#include <[1;31mlinux[0m/sunrpc/debug.h>
[0;35m/usr/include/linux/nfsd/stats.h[1;34m:[0m * [1;31mlinux[0m/include/linux/nfsd/stats.h
[0;35m/usr/include/linux/nfsd/stats.h[1;34m:[0m#include <[1;31mlinux[0m/nfs4.h>
[0;35m/usr/include/linux/nfsd/nfsfh.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/nfsd/nfsfh.h[1;34m:[0m#include <[1;31mlinux[0m/nfs.h>
[0;35m/usr/include/linux/nfsd/nfsfh.h[1;34m:[0m#include <[1;31mlinux[0m/nfs2.h>
[0;35m/usr/include/linux/nfsd/nfsfh.h[1;34m:[0m#include <[1;31mlinux[0m/nfs3.h>
[0;35m/usr/include/linux/nfsd/nfsfh.h[1;34m:[0m#include <[1;31mlinux[0m/nfs4.h>
[0;35m/usr/include/linux/nfsd/nfsfh.h[1;34m:[0m *   in include/[1;31mlinux[0m/exportfs.h for currently registered values.
[0;35m/usr/include/linux/ccs.h[1;34m:[0m#include <[1;31mlinux[0m/v4l2-controls.h>
[0;35m/usr/include/linux/edd.h[1;34m:[0m * [1;31mlinux[0m/include/linux/edd.h
[0;35m/usr/include/linux/edd.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/mempolicy.h[1;34m:[0m#include <[1;31mlinux[0m/errno.h>
[0;35m/usr/include/linux/atmdev.h[1;34m:[0m#include <[1;31mlinux[0m/atmapi.h>
[0;35m/usr/include/linux/atmdev.h[1;34m:[0m#include <[1;31mlinux[0m/atm.h>
[0;35m/usr/include/linux/atmdev.h[1;34m:[0m#include <[1;31mlinux[0m/atmioc.h>
[0;35m/usr/include/linux/packet_diag.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netlink_diag.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/ivtv.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/ivtv.h[1;34m:[0m#include <[1;31mlinux[0m/videodev2.h>
[0;35m/usr/include/linux/psp-sev.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/auto_dev-ioctl.h[1;34m:[0m#include <[1;31mlinux[0m/auto_fs.h>
[0;35m/usr/include/linux/auto_dev-ioctl.h[1;34m:[0m#include <[1;31mlinux[0m/string.h>
[0;35m/usr/include/linux/soundcard.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/soundcard.h[1;34m:[0m#include <[1;31mlinux[0m/patchkey.h>
[0;35m/usr/include/linux/virtio_console.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_console.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_types.h>
[0;35m/usr/include/linux/virtio_console.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_ids.h>
[0;35m/usr/include/linux/virtio_console.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_config.h>
[0;35m/usr/include/linux/mmc/ioctl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/mmc/ioctl.h[1;34m:[0m#include <[1;31mlinux[0m/major.h>
[0;35m/usr/include/linux/elf-fdpic.h[1;34m:[0m#include <[1;31mlinux[0m/elf.h>
[0;35m/usr/include/linux/meye.h[1;34m:[0m * Motion Eye video4[1;31mlinux[0m driver for Sony Vaio PictureBook
[0;35m/usr/include/linux/meye.h[1;34m:[0m * Copyright (C) 2000 Andrew Tridgell <tridge@va[1;31mlinux[0m.com>
[0;35m/usr/include/linux/meye.h[1;34m:[0m * Some parts borrowed from various video4[1;31mlinux[0m drivers, especially
[0;35m/usr/include/linux/vduse.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/minix_fs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/minix_fs.h[1;34m:[0m#include <[1;31mlinux[0m/magic.h>
[0;35m/usr/include/linux/minix_fs.h[1;34m:[0m/* Not the same as the bogus LINK_MAX in <[1;31mlinux[0m/limits.h>. Oh well. */
[0;35m/usr/include/linux/cciss_ioctl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/cciss_ioctl.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/cciss_ioctl.h[1;34m:[0m#include <[1;31mlinux[0m/cciss_defs.h>
[0;35m/usr/include/linux/bpqether.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/nsfs.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/ipmi_bmc.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/hdreg.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/iommu.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/blkpg.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/times.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/nexthop.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
